signal_date,周期起始,周期结束,总分_raw,总分,供给模块_利空,需求模块_利空,估值模块_利空,情绪模块_利空,利空模块数,供给或需求利空,供给_发行量_得分,供给_发行量_定性,供给_发行占比_得分,供给_发行占比_定性,供给_10Y以上发行_得分,供给_10Y以上发行_定性,供给_发飞惩罚_得分,供给_发飞惩罚_定性,银行需求_得分,银行需求_定性,利差_地方债国债_得分,利差_地方债国债_定性,利差_周度变化_得分,利差_周度变化_定性,利差_地方债NCD_得分,利差_地方债NCD_定性,非银情绪_得分,非银情绪_定性,结论,仓位
2023-08-15,2023-08-15,2023-08-15,55.0,55.0,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利空,0.0,中性,20.0,利多,中性,0.0
2023-08-16,2023-08-16,2023-08-16,37.5,37.5,1,0,0,0,1,1,0.0,利空,0.0,利空,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利空,0.0,中性,20.0,利多,中性,0.0
2023-08-17,2023-08-17,2023-08-17,37.5,37.5,1,0,0,0,1,1,0.0,利空,0.0,利空,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利空,0.0,中性,20.0,利多,中性,0.0
2023-08-18,2023-08-18,2023-08-18,37.5,37.5,1,1,0,0,2,1,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,利空,12.5,中性,5.0,中性,0.0,中性,20.0,利多,中性,0.0
2023-08-21,2023-08-21,2023-08-21,50.0,50.0,1,0,0,0,1,1,0.0,利空,7.5,中性,0.0,利空,0.0,中性,5.0,中性,12.5,中性,5.0,中性,0.0,中性,20.0,利多,中性,0.0
2023-08-22,2023-08-22,2023-08-22,50.0,50.0,1,0,0,0,1,1,0.0,利空,7.5,中性,0.0,利空,0.0,中性,5.0,中性,12.5,中性,5.0,中性,0.0,中性,20.0,利多,中性,0.0
2023-08-23,2023-08-23,2023-08-23,50.0,50.0,1,1,0,0,2,1,0.0,利空,7.5,中性,0.0,利空,0.0,中性,0.0,利空,12.5,中性,10.0,利多,0.0,中性,20.0,利多,中性,0.0
2023-08-24,2023-08-24,2023-08-24,50.0,50.0,1,1,0,0,2,1,0.0,利空,7.5,中性,0.0,利空,0.0,中性,0.0,利空,12.5,中性,10.0,利多,0.0,中性,20.0,利多,中性,0.0
2023-08-25,2023-08-25,2023-08-25,45.0,45.0,1,1,0,0,2,1,0.0,利空,7.5,中性,0.0,利空,0.0,中性,0.0,利空,12.5,中性,5.0,中性,0.0,中性,20.0,利多,中性,0.0
2023-08-28,2023-08-28,2023-08-28,50.0,50.0,1,1,0,0,2,1,0.0,利空,7.5,中性,0.0,利空,0.0,中性,0.0,利空,12.5,中性,10.0,利多,0.0,中性,20.0,利多,中性,0.0
2023-08-29,2023-08-29,2023-08-29,50.0,50.0,1,1,0,0,2,1,0.0,利空,7.5,中性,0.0,利空,0.0,中性,0.0,利空,12.5,中性,10.0,利多,0.0,中性,20.0,利多,中性,0.0
2023-08-30,2023-08-30,2023-08-30,60.0,60.0,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,5.0,中性,0.0,中性,20.0,利多,中性,0.0
2023-08-31,2023-08-31,2023-08-31,60.0,60.0,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,0.0,利空,0.0,中性,20.0,利多,中性,0.0
2023-09-01,2023-09-01,2023-09-01,60.0,60.0,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,0.0,利空,0.0,中性,20.0,利多,中性,0.0
2023-09-04,2023-09-04,2023-09-04,65.0,65.0,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,5.0,中性,0.0,中性,20.0,利多,中性,0.0
2023-09-05,2023-09-05,2023-09-05,45.0,45.0,0,0,0,1,1,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,5.0,中性,0.0,中性,0.0,利空,中性,0.0
2023-09-06,2023-09-06,2023-09-06,50.0,50.0,0,0,0,1,1,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,10.0,利多,0.0,中性,0.0,利空,中性,0.0
2023-09-07,2023-09-07,2023-09-07,40.0,40.0,0,0,0,1,1,0,0.0,利空,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,10.0,利多,0.0,中性,0.0,利空,中性,0.0
2023-09-08,2023-09-08,2023-09-08,27.5,27.5,1,0,0,1,2,1,0.0,利空,0.0,利空,0.0,中性,0.0,中性,10.0,利多,12.5,中性,5.0,中性,0.0,中性,0.0,利空,中性,0.0
2023-09-11,2023-09-11,2023-09-11,45.0,45.0,0,0,0,1,1,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,5.0,中性,0.0,中性,0.0,利空,中性,0.0
2023-09-12,2023-09-12,2023-09-12,40.0,40.0,0,0,1,1,2,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2023-09-13,2023-09-13,2023-09-13,40.0,40.0,0,0,1,1,2,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2023-09-14,2023-09-14,2023-09-14,40.0,40.0,0,0,1,1,2,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2023-09-15,2023-09-15,2023-09-15,40.0,40.0,0,0,1,1,2,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2023-09-18,2023-09-18,2023-09-18,45.0,45.0,0,0,0,1,1,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,5.0,中性,0.0,中性,0.0,利空,中性,0.0
2023-09-19,2023-09-19,2023-09-19,65.0,65.0,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,5.0,中性,0.0,中性,20.0,利多,中性,0.0
2023-09-20,2023-09-20,2023-09-20,65.0,65.0,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,5.0,中性,0.0,中性,20.0,利多,中性,0.0
2023-09-21,2023-09-21,2023-09-21,70.0,70.0,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,10.0,利多,0.0,中性,20.0,利多,看多,1.0
2023-09-22,2023-09-22,2023-09-22,70.0,70.0,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,利空,0.0,中性,10.0,利多,12.5,中性,10.0,利多,0.0,中性,20.0,利多,看多,1.0
2023-09-25,2023-09-25,2023-09-25,62.5,62.5,0,0,0,0,0,0,10.0,中性,0.0,利空,0.0,中性,0.0,中性,10.0,利多,12.5,中性,10.0,利多,0.0,中性,20.0,利多,中性,0.0
2023-09-26,2023-09-26,2023-09-26,62.5,62.5,0,0,0,0,0,0,10.0,中性,0.0,利空,0.0,中性,0.0,中性,10.0,利多,12.5,中性,10.0,利多,0.0,中性,20.0,利多,中性,0.0
2023-09-27,2023-09-27,2023-09-27,57.5,57.5,0,0,0,0,0,0,10.0,中性,0.0,利空,0.0,中性,0.0,中性,5.0,中性,12.5,中性,10.0,利多,0.0,利空,20.0,利多,中性,0.0
2023-09-28,2023-09-28,2023-09-28,52.5,52.5,0,1,0,0,1,1,10.0,中性,0.0,利空,0.0,中性,0.0,中性,0.0,利空,12.5,中性,10.0,利多,0.0,利空,20.0,利多,中性,0.0
2023-10-07,2023-10-07,2023-10-07,50.0,50.0,0,1,0,0,1,1,0.0,利空,7.5,中性,0.0,中性,0.0,中性,0.0,利空,12.5,中性,10.0,利多,0.0,中性,20.0,利多,中性,0.0
2023-10-08,2023-10-08,2023-10-08,45.0,45.0,0,1,0,0,1,1,0.0,利空,7.5,中性,0.0,中性,0.0,中性,0.0,利空,12.5,中性,5.0,中性,0.0,中性,20.0,利多,中性,0.0
2023-10-09,2023-10-09,2023-10-09,40.0,40.0,0,1,0,0,1,1,0.0,利空,7.5,中性,0.0,中性,0.0,中性,0.0,利空,12.5,中性,0.0,利空,0.0,中性,20.0,利多,中性,0.0
2023-10-10,2023-10-10,2023-10-10,50.0,50.0,0,0,0,0,0,0,0.0,利空,7.5,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,5.0,中性,0.0,中性,20.0,利多,中性,0.0
2023-10-11,2023-10-11,2023-10-11,30.0,30.0,0,0,0,1,1,0,0.0,利空,7.5,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,5.0,中性,0.0,中性,0.0,利空,中性,0.0
2023-10-12,2023-10-12,2023-10-12,30.0,30.0,0,0,0,1,1,0,0.0,利空,7.5,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,5.0,中性,0.0,中性,0.0,利空,中性,0.0
2023-10-13,2023-10-13,2023-10-13,25.0,25.0,0,0,0,1,1,0,0.0,利空,7.5,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利空,0.0,中性,0.0,利空,中性,0.0
2023-10-16,2023-10-16,2023-10-16,37.5,37.5,0,0,0,1,1,0,0.0,利空,7.5,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利空,0.0,中性,0.0,利空,中性,0.0
2023-10-17,2023-10-17,2023-10-17,37.5,37.5,0,0,0,1,1,0,0.0,利空,7.5,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利空,0.0,中性,0.0,利空,中性,0.0
2023-10-18,2023-10-18,2023-10-18,50.0,50.0,0,0,1,0,1,0,0.0,利空,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,0.0,利空,0.0,利空,20.0,利多,中性,0.0
2023-10-19,2023-10-19,2023-10-19,25.0,25.0,0,0,1,1,2,0,0.0,利空,7.5,中性,0.0,中性,0.0,中性,5.0,中性,12.5,中性,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2023-10-20,2023-10-20,2023-10-20,42.5,42.5,0,0,0,1,1,0,0.0,利空,7.5,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,5.0,中性,0.0,利空,0.0,利空,中性,0.0
2023-10-23,2023-10-23,2023-10-23,37.5,37.5,0,0,0,1,1,0,0.0,利空,7.5,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利空,0.0,中性,0.0,利空,中性,0.0
2023-10-24,2023-10-24,2023-10-24,37.5,37.5,0,1,0,1,2,1,0.0,利空,7.5,中性,0.0,中性,0.0,中性,0.0,利空,25.0,利多,5.0,中性,0.0,中性,0.0,利空,中性,0.0
2023-10-25,2023-10-25,2023-10-25,37.5,37.5,0,0,0,1,1,0,0.0,利空,7.5,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利空,0.0,中性,0.0,利空,中性,0.0
2023-10-26,2023-10-26,2023-10-26,42.5,42.5,1,0,0,1,2,1,0.0,利空,7.5,中性,0.0,利空,0.0,中性,10.0,利多,25.0,利多,0.0,利空,0.0,中性,0.0,利空,中性,0.0
2023-10-27,2023-10-27,2023-10-27,42.5,42.5,1,0,0,1,2,1,0.0,利空,7.5,中性,0.0,利空,0.0,中性,10.0,利多,25.0,利多,0.0,利空,0.0,中性,0.0,利空,中性,0.0
2023-10-30,2023-10-30,2023-10-30,57.5,57.5,0,0,0,1,1,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,25.0,利多,5.0,中性,0.0,中性,0.0,利空,中性,0.0
2023-10-31,2023-10-31,2023-10-31,57.5,57.5,0,0,0,1,1,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,25.0,利多,5.0,中性,0.0,中性,0.0,利空,中性,0.0
2023-11-01,2023-11-01,2023-11-01,47.5,47.5,0,0,0,1,1,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利空,0.0,中性,0.0,利空,中性,0.0
2023-11-02,2023-11-02,2023-11-02,52.5,52.5,0,0,0,1,1,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,5.0,中性,0.0,中性,0.0,利空,中性,0.0
2023-11-03,2023-11-03,2023-11-03,47.5,47.5,0,0,0,1,1,0,10.0,中性,7.5,中性,0.0,利多,0.0,中性,5.0,中性,25.0,利多,0.0,利空,0.0,中性,0.0,利空,中性,0.0
2023-11-06,2023-11-06,2023-11-06,47.5,47.5,0,0,0,1,1,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利空,0.0,中性,0.0,利空,中性,0.0
2023-11-07,2023-11-07,2023-11-07,42.5,42.5,0,1,1,1,3,1,10.0,中性,7.5,中性,0.0,中性,0.0,中性,0.0,利空,25.0,利多,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2023-11-08,2023-11-08,2023-11-08,67.5,67.5,0,1,0,0,1,1,10.0,中性,7.5,中性,0.0,中性,0.0,中性,0.0,利空,25.0,利多,5.0,中性,0.0,利空,20.0,利多,中性,0.0
2023-11-09,2023-11-09,2023-11-09,70.0,70.0,0,1,1,0,2,1,10.0,中性,15.0,利多,0.0,中性,0.0,中性,0.0,利空,25.0,利多,0.0,利空,0.0,利空,20.0,利多,看多,1.0
2023-11-10,2023-11-10,2023-11-10,67.5,67.5,0,1,0,0,1,1,10.0,中性,7.5,中性,0.0,中性,0.0,中性,0.0,利空,25.0,利多,5.0,中性,0.0,利空,20.0,利多,中性,0.0
2023-11-13,2023-11-13,2023-11-13,62.5,62.5,0,1,1,0,2,1,10.0,中性,7.5,中性,0.0,中性,0.0,中性,0.0,利空,25.0,利多,0.0,利空,0.0,利空,20.0,利多,中性,0.0
2023-11-14,2023-11-14,2023-11-14,77.5,77.5,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,25.0,利多,5.0,中性,0.0,中性,20.0,利多,看多,1.0
2023-11-15,2023-11-15,2023-11-15,77.5,77.5,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,25.0,利多,5.0,中性,0.0,中性,20.0,利多,看多,1.0
2023-11-16,2023-11-16,2023-11-16,77.5,77.5,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,25.0,利多,5.0,中性,0.0,中性,20.0,利多,看多,1.0
2023-11-17,2023-11-17,2023-11-17,72.5,72.5,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,5.0,中性,0.0,利空,20.0,利多,看多,1.0
2023-11-20,2023-11-20,2023-11-20,77.5,77.5,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,10.0,利多,0.0,利空,20.0,利多,看多,1.0
2023-11-21,2023-11-21,2023-11-21,77.5,77.5,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,10.0,利多,0.0,利空,20.0,利多,看多,1.0
2023-11-22,2023-11-22,2023-11-22,72.5,72.5,0,1,0,0,1,1,10.0,中性,7.5,中性,0.0,中性,0.0,中性,0.0,利空,25.0,利多,10.0,利多,0.0,利空,20.0,利多,看多,1.0
2023-11-23,2023-11-23,2023-11-23,77.5,77.5,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,10.0,利多,0.0,利空,20.0,利多,看多,1.0
2023-11-24,2023-11-24,2023-11-24,70.0,70.0,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,10.0,利多,0.0,利空,20.0,利多,看多,1.0
2023-11-27,2023-11-27,2023-11-27,70.0,70.0,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,10.0,利多,0.0,利空,20.0,利多,看多,1.0
2023-11-28,2023-11-28,2023-11-28,70.0,70.0,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,10.0,利多,0.0,利空,20.0,利多,看多,1.0
2023-11-29,2023-11-29,2023-11-29,77.5,77.5,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,25.0,利多,5.0,中性,0.0,利空,20.0,利多,看多,1.0
2023-11-30,2023-11-30,2023-11-30,57.5,57.5,0,0,0,1,1,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,25.0,利多,5.0,中性,0.0,利空,0.0,利空,中性,0.0
2023-12-01,2023-12-01,2023-12-01,70.0,70.0,0,0,1,1,2,0,20.0,利多,15.0,利多,0.0,中性,0.0,中性,10.0,利多,25.0,利多,0.0,利空,0.0,利空,0.0,利空,看多,1.0
2023-12-04,2023-12-04,2023-12-04,47.5,47.5,0,0,1,1,2,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2023-12-05,2023-12-05,2023-12-05,47.5,47.5,0,0,1,1,2,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2023-12-06,2023-12-06,2023-12-06,72.5,72.5,0,0,1,0,1,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,25.0,利多,0.0,利空,0.0,利空,20.0,利多,看多,1.0
2023-12-07,2023-12-07,2023-12-07,77.5,77.5,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,25.0,利多,5.0,中性,0.0,利空,20.0,利多,看多,1.0
2023-12-08,2023-12-08,2023-12-08,72.5,72.5,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,5.0,中性,25.0,利多,5.0,中性,0.0,利空,20.0,利多,看多,1.0
2023-12-11,2023-12-11,2023-12-11,95.0,95.0,0,0,0,0,0,0,20.0,利多,15.0,利多,0.0,利多,0.0,中性,10.0,利多,25.0,利多,5.0,中性,0.0,利空,20.0,利多,看多,1.0
2023-12-12,2023-12-12,2023-12-12,90.0,90.0,0,0,0,0,0,0,20.0,利多,15.0,利多,0.0,利多,0.0,中性,5.0,中性,25.0,利多,5.0,中性,0.0,利空,20.0,利多,看多,1.0
2023-12-13,2023-12-13,2023-12-13,85.0,85.0,0,1,0,0,1,1,20.0,利多,15.0,利多,0.0,利多,0.0,中性,0.0,利空,25.0,利多,5.0,中性,0.0,利空,20.0,利多,看多,1.0
2023-12-14,2023-12-14,2023-12-14,85.0,85.0,0,1,0,0,1,1,20.0,利多,15.0,利多,0.0,利多,0.0,中性,0.0,利空,25.0,利多,5.0,中性,0.0,利空,20.0,利多,看多,1.0
2023-12-15,2023-12-15,2023-12-15,77.5,77.5,0,1,0,0,1,1,20.0,利多,15.0,利多,0.0,利多,0.0,中性,0.0,利空,12.5,中性,10.0,利多,0.0,利空,20.0,利多,看多,1.0
2023-12-18,2023-12-18,2023-12-18,85.0,85.0,0,1,0,0,1,1,20.0,利多,15.0,利多,0.0,利多,0.0,中性,0.0,利空,25.0,利多,5.0,中性,0.0,利空,20.0,利多,看多,1.0
2023-12-19,2023-12-19,2023-12-19,85.0,85.0,0,1,0,0,1,1,20.0,利多,15.0,利多,0.0,利多,0.0,中性,0.0,利空,25.0,利多,5.0,中性,0.0,利空,20.0,利多,看多,1.0
2023-12-20,2023-12-20,2023-12-20,77.5,77.5,0,1,0,0,1,1,20.0,利多,15.0,利多,0.0,利多,0.0,中性,0.0,利空,12.5,中性,10.0,利多,0.0,利空,20.0,利多,看多,1.0
2023-12-21,2023-12-21,2023-12-21,77.5,77.5,0,1,0,0,1,1,20.0,利多,15.0,利多,0.0,利多,0.0,中性,0.0,利空,12.5,中性,10.0,利多,0.0,利空,20.0,利多,看多,1.0
2023-12-22,2023-12-22,2023-12-22,72.5,72.5,0,1,0,0,1,1,20.0,利多,15.0,利多,0.0,利多,0.0,中性,0.0,利空,12.5,中性,5.0,中性,0.0,利空,20.0,利多,看多,1.0
2024-01-05,2024-01-05,2024-01-05,67.5,67.5,0,1,1,0,2,1,20.0,利多,15.0,利多,0.0,利多,0.0,中性,0.0,利空,12.5,中性,0.0,利空,0.0,利空,20.0,利多,中性,0.0
2024-01-08,2024-01-08,2024-01-08,47.5,47.5,0,1,1,1,3,1,20.0,利多,15.0,利多,0.0,利多,0.0,中性,0.0,利空,12.5,中性,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2024-01-09,2024-01-09,2024-01-09,47.5,47.5,0,1,1,1,3,1,20.0,利多,15.0,利多,0.0,利多,0.0,中性,0.0,利空,12.5,中性,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2024-01-10,2024-01-10,2024-01-10,47.5,47.5,0,1,1,1,3,1,20.0,利多,15.0,利多,0.0,利多,0.0,中性,0.0,利空,12.5,中性,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2024-01-11,2024-01-11,2024-01-11,72.5,72.5,0,1,0,0,1,1,20.0,利多,15.0,利多,0.0,利多,0.0,中性,0.0,利空,12.5,中性,5.0,中性,0.0,利空,20.0,利多,看多,1.0
2024-01-12,2024-01-12,2024-01-12,57.5,57.5,0,1,0,1,2,1,20.0,利多,15.0,利多,0.0,利多,0.0,中性,0.0,利空,12.5,中性,10.0,利多,0.0,利空,0.0,利空,中性,0.0
2024-01-15,2024-01-15,2024-01-15,57.5,57.5,0,1,0,1,2,1,20.0,利多,15.0,利多,0.0,利多,0.0,中性,0.0,利空,12.5,中性,10.0,利多,0.0,利空,0.0,利空,中性,0.0
2024-01-16,2024-01-16,2024-01-16,62.5,62.5,0,0,0,1,1,0,20.0,利多,15.0,利多,0.0,利多,0.0,中性,5.0,中性,12.5,中性,10.0,利多,0.0,利空,0.0,利空,中性,0.0
2024-01-17,2024-01-17,2024-01-17,50.0,50.0,0,0,0,1,1,0,10.0,中性,7.5,中性,0.0,利多,0.0,中性,10.0,利多,12.5,中性,10.0,利多,0.0,利空,0.0,利空,中性,0.0
2024-01-18,2024-01-18,2024-01-18,40.0,40.0,0,0,0,1,1,0,10.0,中性,7.5,中性,0.0,利多,0.0,中性,5.0,中性,12.5,中性,5.0,中性,0.0,利空,0.0,利空,中性,0.0
2024-01-19,2024-01-19,2024-01-19,65.0,65.0,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,利多,0.0,中性,5.0,中性,12.5,中性,10.0,利多,0.0,利空,20.0,利多,中性,0.0
2024-01-22,2024-01-22,2024-01-22,55.0,55.0,0,1,0,0,1,1,10.0,中性,7.5,中性,0.0,利多,0.0,中性,0.0,利空,12.5,中性,5.0,中性,0.0,利空,20.0,利多,中性,0.0
2024-01-23,2024-01-23,2024-01-23,55.0,55.0,0,1,0,0,1,1,10.0,中性,7.5,中性,0.0,利多,0.0,中性,0.0,利空,12.5,中性,5.0,中性,0.0,利空,20.0,利多,中性,0.0
2024-01-24,2024-01-24,2024-01-24,55.0,55.0,0,1,0,0,1,1,10.0,中性,7.5,中性,0.0,中性,0.0,中性,0.0,利空,12.5,中性,5.0,中性,0.0,利空,20.0,利多,中性,0.0
2024-01-25,2024-01-25,2024-01-25,40.0,40.0,0,1,0,1,2,1,10.0,中性,7.5,中性,0.0,中性,0.0,中性,0.0,利空,12.5,中性,10.0,利多,0.0,利空,0.0,利空,中性,0.0
2024-01-26,2024-01-26,2024-01-26,27.5,27.5,0,1,0,1,2,1,10.0,中性,0.0,利空,0.0,中性,0.0,中性,0.0,利空,12.5,中性,5.0,中性,0.0,利空,0.0,利空,中性,0.0
2024-01-29,2024-01-29,2024-01-29,32.5,32.5,0,1,0,1,2,1,10.0,中性,0.0,利空,0.0,中性,0.0,中性,0.0,利空,12.5,中性,10.0,利多,0.0,利空,0.0,利空,中性,0.0
2024-01-30,2024-01-30,2024-01-30,37.5,37.5,0,0,0,1,1,0,10.0,中性,0.0,利空,0.0,中性,0.0,中性,5.0,中性,12.5,中性,10.0,利多,0.0,利空,0.0,利空,中性,0.0
2024-01-31,2024-01-31,2024-01-31,32.5,32.5,1,0,0,1,2,1,10.0,中性,0.0,利空,0.0,利空,0.0,中性,5.0,中性,12.5,中性,5.0,中性,0.0,利空,0.0,利空,中性,0.0
2024-02-01,2024-02-01,2024-02-01,37.5,37.5,1,1,0,0,2,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,利空,12.5,中性,5.0,中性,0.0,利空,20.0,利多,中性,0.0
2024-02-02,2024-02-02,2024-02-02,55.0,55.0,0,1,0,0,1,1,10.0,中性,7.5,中性,0.0,利空,0.0,中性,0.0,利空,12.5,中性,5.0,中性,0.0,利空,20.0,利多,中性,0.0
2024-02-04,2024-02-04,2024-02-04,55.0,55.0,0,1,0,0,1,1,10.0,中性,7.5,中性,0.0,利空,0.0,中性,0.0,利空,12.5,中性,5.0,中性,0.0,利空,20.0,利多,中性,0.0
2024-02-05,2024-02-05,2024-02-05,55.0,55.0,0,1,0,0,1,1,10.0,中性,7.5,中性,0.0,利空,0.0,中性,0.0,利空,12.5,中性,5.0,中性,0.0,利空,20.0,利多,中性,0.0
2024-02-06,2024-02-06,2024-02-06,55.0,55.0,0,1,0,0,1,1,10.0,中性,7.5,中性,0.0,利空,0.0,中性,0.0,利空,12.5,中性,5.0,中性,0.0,利空,20.0,利多,中性,0.0
2024-02-07,2024-02-07,2024-02-07,65.0,65.0,0,1,1,0,2,1,20.0,利多,15.0,利多,0.0,中性,0.0,中性,0.0,利空,0.0,利空,10.0,利多,0.0,利空,20.0,利多,中性,0.0
2024-02-08,2024-02-08,2024-02-08,77.5,77.5,0,0,0,0,0,0,20.0,利多,15.0,利多,0.0,利多,0.0,中性,5.0,中性,12.5,中性,5.0,中性,0.0,利空,20.0,利多,看多,1.0
2024-02-18,2024-02-18,2024-02-18,40.0,40.0,0,0,1,1,2,0,10.0,中性,15.0,利多,0.0,中性,0.0,中性,5.0,中性,0.0,利空,10.0,利多,0.0,利空,0.0,利空,中性,0.0
2024-02-19,2024-02-19,2024-02-19,45.0,45.0,0,0,1,1,2,0,10.0,中性,15.0,利多,0.0,中性,0.0,中性,10.0,利多,0.0,利空,10.0,利多,0.0,利空,0.0,利空,中性,0.0
2024-02-20,2024-02-20,2024-02-20,35.0,35.0,0,0,1,1,2,0,10.0,中性,15.0,利多,0.0,中性,0.0,中性,10.0,利多,0.0,利空,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2024-02-21,2024-02-21,2024-02-21,72.5,72.5,0,0,0,0,0,0,10.0,中性,15.0,利多,0.0,中性,0.0,中性,10.0,利多,12.5,中性,5.0,中性,0.0,利空,20.0,利多,看多,1.0
2024-02-22,2024-02-22,2024-02-22,65.0,65.0,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,5.0,中性,0.0,中性,20.0,利多,中性,0.0
2024-02-23,2024-02-23,2024-02-23,60.0,60.0,0,0,0,0,0,0,10.0,中性,7.5,中性,0.0,中性,0.0,中性,10.0,利多,12.5,中性,0.0,利空,0.0,中性,20.0,利多,中性,0.0
2024-02-26,2024-02-26,2024-02-26,52.5,52.5,1,0,0,0,1,1,10.0,中性,0.0,利空,0.0,利空,0.0,中性,10.0,利多,12.5,中性,0.0,利空,0.0,中性,20.0,利多,中性,0.0
