信号日期,下一信号日期,仓位,结论,周期策略收益,周期基准收益,周期超额收益,周期carry贡献,周期资本利得贡献,周期策略资本利得_BP,周期基准资本利得_BP,周期资本利得超额_BP,资本利得交易是否盈利,资本利得判断类型,基准是否赚钱,策略是否亏钱,错判类型,情绪|非银情绪_得分
2024-12-20,2024-12-23,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2024-12-23,2024-12-24,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2024-12-24,2024-12-25,1.0,看多,-0.0008662617596976174,-0.0012737383985791384,0.00040747663888152097,7.425396825396825e-05,-0.0009405157279516,-1.0399999999999991,-1.470000000000013,0.4300000000000139,否,其他,否,是,其他,
2024-12-25,2025-01-02,1.0,看多,0.0018529618220144428,0.00410614568390022,-0.002253183861885777,0.0003742182539682536,0.0014808179440128,1.64000000000001,4.140000000000011,-2.5000000000000013,是,有效进攻,是,否,有效进攻,
2025-01-02,2025-01-03,1.0,看多,0.007121059592173129,0.006234064931355476,0.0008869946608176527,7.401587301587301e-05,0.0070470437191572,7.789999999999984,6.750000000000991,1.0399999999989928,是,有效进攻,是,否,有效进攻,
2025-01-03,2025-01-06,1.0,看多,0.00041609289093380575,0.0003939099085927822,2.218298234102356e-05,7.092460317460317e-05,0.0003451682877593,0.3799999999999984,0.3599999999990069,0.020000000000991502,是,有效进攻,是,否,有效进攻,
2025-01-06,2025-01-07,1.0,看多,0.0018968973648587628,0.0007515195287042253,0.0011453778361545375,7.077380952380953e-05,0.001826123555335,2.009999999999998,0.7499999999999868,1.2600000000000113,是,有效进攻,是,否,有效进攻,
2025-01-07,2025-01-08,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-01-08,2025-01-09,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-01-09,2025-01-10,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-01-10,2025-01-13,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-01-13,2025-01-14,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-01-14,2025-01-15,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-01-15,2025-01-16,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-01-16,2025-01-17,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-01-17,2025-01-20,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-01-20,2025-01-21,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-01-21,2025-01-22,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-01-22,2025-01-23,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-01-23,2025-01-24,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-01-24,2025-01-27,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-01-27,2025-02-05,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-02-05,2025-02-06,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-02-06,2025-02-07,1.0,看多,0.0010972731823806203,0.0023460226643243764,-0.0012487494819437561,7.112698412698412e-05,0.0010261461982536,1.1299999999999852,2.489999999999992,-1.360000000000007,是,有效进攻,是,否,有效进攻,
2025-02-07,2025-02-10,1.0,看多,-0.0005835378314923423,-0.0006156655921153442,3.212776062300193e-05,7.067857142857143e-05,-0.0006542164029209,-0.7199999999999915,-0.7400000000000115,0.020000000000020002,否,其他,否,是,其他,
2025-02-10,2025-02-11,1.0,看多,4.3715591011794785e-05,-0.002779690536735102,0.002823406127746897,7.09642857142857e-05,-2.7248694702554208e-05,-0.0299999999999953,-3.099999999999978,3.0699999999999825,否,其他,否,否,其他,
2025-02-11,2025-02-12,1.0,看多,0.000488782916500119,0.0006875224926770063,-0.0001987395761768873,7.097619047619048e-05,0.0004178067260239,0.4599999999999743,0.6799999999999862,-0.22000000000001185,是,有效进攻,是,否,有效进攻,
2025-02-12,2025-02-13,1.0,看多,0.00040693690671789184,-0.0005033560544921434,0.0009102929612100352,7.07936507936508e-05,0.0003361432559242,0.3700000000000231,-0.6199999999999956,0.9900000000000186,是,其他,否,否,其他,
2025-02-13,2025-02-14,1.0,看多,0.00038868207256026466,-2.674710512029499e-05,0.00041542917768055965,7.064682539682539e-05,0.0003180352471633,0.3500000000000031,-0.0999999999999959,0.44999999999999896,是,其他,否,否,其他,
2025-02-14,2025-02-17,1.0,看多,-0.0005656796928806829,-0.001766488260547927,0.0012008085676672442,7.05079365079365e-05,-0.0006361876293887,-0.7000000000000062,-2.000000000000022,1.300000000000016,否,其他,否,是,其他,
2025-02-17,2025-02-18,1.0,看多,-0.0023185820263845747,-0.0034834178888859535,0.0011648358625013788,7.078571428571428e-05,-0.0023893677406703,-2.6299999999999937,-3.8799999999999946,1.2500000000000009,否,其他,否,是,其他,
2025-02-18,2025-02-19,1.0,看多,-0.000898927308586317,-0.0005900466145876138,-0.0003088806939987032,7.182936507936507e-05,-0.0009707566736657,-1.0699999999999943,-0.7199999999999915,-0.35000000000000275,否,该空没空,否,是,该空没空,
2025-02-19,2025-02-20,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-02-20,2025-02-21,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-02-21,2025-02-24,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-02-24,2025-02-25,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-02-25,2025-02-26,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-02-26,2025-02-27,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-02-27,2025-02-28,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-02-28,2025-03-03,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-03-03,2025-03-04,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-03-04,2025-03-05,1.0,看多,-0.0009067394000213946,-0.0010645149323431635,0.00015777553232176889,7.631349206349207e-05,-0.0009830528920849,-1.08999999999998,-1.239999999999991,0.150000000000011,否,其他,否,是,其他,
2025-03-05,2025-03-06,1.0,看多,-0.00048210229864387166,3.1288094974213365e-05,-0.000513390393618085,7.674603174603175e-05,-0.00055884833039,-0.6199999999999956,-0.0400000000000053,-0.5799999999999903,否,该空没空,是,是,其他,
2025-03-06,2025-03-07,1.0,看多,-0.0008060618959291332,-0.0033253102389736444,0.002519248343044511,7.699206349206349e-05,-0.0008830539594212,-0.9800000000000086,-3.719999999999973,2.7399999999999647,否,其他,否,是,其他,
2025-03-07,2025-03-10,1.0,看多,-0.004425683710590933,-0.00491028272515015,0.00048459901455921717,7.738095238095238e-05,-0.0045030646629719,-5.000000000000004,-5.470000000000024,0.4700000000000193,否,其他,否,是,其他,
2025-03-10,2025-03-11,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-03-11,2025-03-12,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-03-12,2025-03-13,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-03-13,2025-03-14,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-03-14,2025-03-17,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-03-17,2025-03-18,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-03-18,2025-03-19,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-03-19,2025-03-20,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-03-20,2025-03-21,1.0,看多,0.0015842602915601134,0.003682638619656675,-0.0020983783280965618,8.362301587301548e-05,0.0015006372756871,1.6799999999990087,3.9900000000000007,-2.3100000000009917,是,有效进攻,是,否,有效进攻,
2025-03-21,2025-03-24,1.0,看多,0.001862056211686447,-0.0012776696634146933,0.0031397258751011403,8.29563492063492e-05,0.00177909986248,1.9900000000000129,-1.4899999999999982,3.480000000000011,是,其他,否,否,其他,
2025-03-24,2025-03-25,1.0,看多,-3.4176766879778775e-05,0.00048074304816125846,-0.0005149198150410372,8.216666666666667e-05,-0.0001163434335464,-0.1299999999990198,0.449999999999999,-0.5799999999990189,否,其他,是,是,其他,
2025-03-25,2025-03-26,1.0,看多,-0.001949179156160885,0.0021563223378735508,-0.004105501494034436,8.221825396825358e-05,-0.0020313974101291,-2.2700000000009863,2.299999999999976,-4.570000000000962,否,其他,是,是,其他,
2025-03-26,2025-03-27,1.0,看多,0.0022193696700953947,0.002248614600000254,-2.9244929904859163e-05,8.311904761904762e-05,0.0021362506224765,2.389999999999996,2.400000000000006,-0.010000000000010001,是,有效进攻,是,否,有效进攻,
2025-03-27,2025-03-28,1.0,看多,-0.0011081059685202899,-0.0010093214812006979,-9.8784487319592e-05,8.217063492063491e-05,-0.0011902766034409,-1.3300000000000116,-1.1900000000000106,-0.140000000000001,否,该空没空,否,是,该空没空,
2025-03-28,2025-03-31,1.0,看多,0.0022022450274148397,-0.0005090839633566935,0.0027113289907715332,8.26984126984127e-05,0.0021195466147164,2.370000000001017,-0.6399999999999808,3.010000000000998,是,其他,否,否,其他,
2025-03-31,2025-04-01,1.0,看多,0.0011383666646183066,4.471467125721773e-05,0.0010936519933610889,8.175793650793611e-05,0.0010566087281105,1.1799999999989943,-0.0299999999999953,1.2099999999989897,是,其他,是,否,有效进攻,
2025-04-01,2025-04-02,1.0,看多,0.0006188797070587615,0.0002987194013452932,0.0003201603057134683,8.128968253968254e-05,0.0005375900245191,0.6000000000000103,0.2500000000000071,0.3500000000000032,是,有效进攻,是,否,有效进攻,
2025-04-02,2025-04-03,1.0,看多,0.0030028734385971756,0.0020405410459445328,0.0009623323926526428,8.10515873015873e-05,0.0029218218512955,3.259999999999999,2.1699999999999844,1.0900000000000145,是,有效进攻,是,否,有效进攻,
2025-04-03,2025-04-07,1.0,看多,0.00549345214424779,0.006492454107251522,-0.0009990019630037317,7.975793650793651e-05,0.0054136942077399,6.029999999999994,7.069999999999993,-1.0399999999999991,是,有效进攻,是,否,有效进攻,
2025-04-07,2025-04-08,1.0,看多,0.005985509718609672,0.00792666239254447,-0.0019411526739347984,7.736507936507936e-05,0.0059081446392446,6.560000000000003,8.620000000000017,-2.060000000000014,是,有效进攻,是,否,有效进攻,
2025-04-08,2025-04-09,1.0,看多,-0.002537031533889955,-0.002820054014541995,0.00028302248065203983,7.476190476190476e-05,-0.0026117934386519,-2.890000000000011,-3.149999999999993,0.259999999999982,否,其他,否,是,其他,
2025-04-09,2025-04-10,1.0,看多,0.00031954749955342976,0.0012088672681014323,-0.0008893197685480025,7.590873015873016e-05,0.0002436387693948,0.2700000000009986,1.250000000000001,-0.9799999999990026,是,有效进攻,是,否,有效进攻,
2025-04-10,2025-04-11,1.0,看多,-0.002442155492893505,0.0006510400526535953,-0.0030931955455471005,7.580158730158691e-05,-0.0025179570801951,-2.790000000000986,0.6399999999999808,-3.430000000000967,否,其他,是,是,其他,
2025-04-11,2025-04-14,1.0,看多,0.0015277998833460593,-0.0010695978059523936,0.002597397689298453,7.690873015873015e-05,0.0014508911531873,1.6099999999999794,-1.239999999999991,2.8499999999999703,是,其他,否,否,其他,
2025-04-14,2025-04-15,1.0,看多,0.0001123472570772055,-8.059065279297783e-05,0.00019293790987018333,7.626984126984128e-05,3.607741580740526e-05,0.0400000000000053,-0.1600000000000212,0.20000000000002652,是,其他,否,否,其他,
2025-04-15,2025-04-16,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-04-16,2025-04-17,1.0,看多,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-04-17,2025-04-18,1.0,看多,-0.00043853309818842057,-0.0007768506152175947,0.0003383175170291741,7.58531746031746e-05,-0.0005143862727916,-0.5700000000000149,-0.9199999999999832,0.3499999999999682,否,其他,否,是,其他,
2025-04-18,2025-04-21,1.0,看多,0.00029259833886374764,0.00033086312882790736,-3.826478996415972e-05,7.607936507936508e-05,0.0002165189737844,0.2400000000000318,0.2899999999999778,-0.04999999999994598,是,有效进攻,是,否,有效进攻,
2025-04-21,2025-04-22,1.0,看多,5.793860858060995e-05,-0.0014991440729260619,0.0015570826815066718,7.598412698412697e-05,-1.804551840348973e-05,-0.02000000000002,-1.7100000000000102,1.6899999999999902,否,其他,否,否,其他,
2025-04-22,2025-04-23,1.0,看多,0.001898570309833092,0.0014830457111809636,0.0004155245986521283,7.59920634920635e-05,0.001822578246341,2.020000000000008,1.5500000000000236,0.46999999999998443,是,有效进攻,是,否,有效进攻,
2025-04-23,2025-04-24,1.0,看多,0.00015648052988814776,-0.0008676749801131978,0.0010241555100013455,7.519047619047619e-05,8.129005369778364e-05,0.090000000000992,-1.020000000000014,1.110000000001006,是,其他,否,否,其他,
2025-04-24,2025-04-25,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-04-25,2025-04-28,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-04-28,2025-04-29,1.0,看多,0.00046368444039335266,0.0011906345339296465,-0.0007269500935362938,7.541269841269842e-05,0.0003882717419807,0.4300000000000137,1.229999999999981,-0.7999999999999674,是,有效进攻,是,否,有效进攻,
2025-04-29,2025-04-30,1.0,看多,0.0033717805380197863,0.0022797442077073793,0.001092036330312407,7.524206349206349e-05,0.0032965384745277,3.6500000000009782,2.420000000000026,1.230000000000952,是,有效进攻,是,否,有效进攻,
2025-04-30,2025-05-06,1.0,看多,0.0009424908586046499,4.61247221534844e-05,0.0008963661364511655,7.37936507936504e-05,0.0008686972078109,0.9599999999990172,-0.02000000000002,0.9799999999990372,是,其他,是,否,有效进攻,
2025-05-06,2025-05-07,1.0,看多,0.0014314364966030446,-0.0004394398182394621,0.0018708763148425067,7.341269841269841e-05,0.0013580237981904,1.5000000000009797,-0.5499999999999949,2.0500000000009746,是,其他,否,否,其他,
2025-05-07,2025-05-08,1.0,看多,-0.0015127924509874546,-0.0010344159350383908,-0.00047837651594906383,7.281746031745992e-05,-0.001585609911305,-1.7500000000009868,-1.1999999999999855,-0.5500000000010012,否,该空没空,否,是,该空没空,
2025-05-08,2025-05-09,1.0,看多,0.001205049835725669,0.0008614867317597863,0.00034356310396588263,7.351190476190475e-05,0.0011315379309637,1.250000000000001,0.8700000000000028,0.37999999999999834,是,有效进攻,是,否,有效进攻,
2025-05-09,2025-05-12,1.0,看多,7.301587301578039e-05,-0.00011834428356771731,0.0001913601565834977,7.301587301587302e-05,0.0,0.0,-0.2000000000000265,0.2000000000000265,否,其他,否,否,其他,
2025-05-12,2025-05-13,1.0,看多,-0.0013219543884367413,-0.004778916786463361,0.0034569623980266195,7.301587301587302e-05,-0.0013949702614526,-1.5400000000000136,-5.289999999999982,3.749999999999969,否,其他,否,是,其他,
2025-05-13,2025-05-14,1.0,看多,-0.002134798723029907,0.001674040579605629,-0.003808839302635536,7.362698412698413e-05,-0.0022084257071569,-2.439999999999977,1.759999999999991,-4.199999999999967,否,其他,是,是,其他,
2025-05-14,2025-05-15,1.0,看多,0.0018643844695860334,-0.00022617771967214928,0.0020905621892581827,7.459523809523809e-05,0.0017897892314908,1.9800000000000024,-0.3200000000000078,2.30000000000001,是,其他,否,否,其他,
2025-05-15,2025-05-16,1.0,看多,0.0005262464841837566,-0.0005001395616144322,0.0010263860457981888,7.38095238095238e-05,0.0004524369603742,0.4999999999999796,-0.6199999999999956,1.1199999999999752,是,其他,否,否,其他,
2025-05-16,2025-05-19,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-05-19,2025-05-20,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-05-20,2025-05-21,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-05-21,2025-05-22,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-05-22,2025-05-23,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-05-23,2025-05-26,1.0,看多,-0.0001525378589790627,-0.00013235990033644285,-2.0177958642619842e-05,7.371031746031706e-05,-0.0002262481764394,-0.2500000000009786,-0.2200000000000118,-0.03000000000096681,否,该空没空,否,是,该空没空,
2025-05-26,2025-05-27,1.0,看多,-0.000152408956377581,0.00013209232650668312,-0.00028450128288426413,7.38095238095238e-05,-0.0002262184801871,-0.2500000000000071,0.0700000000000006,-0.3200000000000077,否,其他,是,是,其他,
2025-05-27,2025-05-28,1.0,看多,7.390873015866717e-05,-0.0004786760535510082,0.0005525847837096753,7.390873015873016e-05,0.0,0.0,-0.5999999999999756,0.5999999999999756,否,其他,否,否,其他,
2025-05-28,2025-05-29,1.0,看多,-0.0006046576388941682,0.0039778381194615076,-0.004582495758355676,7.390873015873016e-05,-0.0006785663690529,-0.7500000000000215,4.2899999999999885,-5.04000000000001,否,其他,是,是,其他,
2025-05-29,2025-05-30,1.0,看多,-0.000830192661408824,-0.0003442054827281771,-0.0004859871786806469,7.420634920634921e-05,-0.0009043990106152,-0.9999999999989878,-0.449999999999999,-0.5499999999989889,否,该空没空,否,是,该空没空,
2025-05-30,2025-06-03,1.0,看多,0.0007977427490397648,0.0015736114798003964,-0.0007758687307606316,7.460317460317421e-05,0.0007231395744366,0.799999999998996,1.6499999999999848,-0.8500000000009889,是,有效进攻,是,否,有效进攻,
2025-06-03,2025-06-04,1.0,看多,0.0002551465288274102,-0.00040891556376010385,0.000664062092587514,7.428571428571429e-05,0.0001808608145416,0.1999999999999918,-0.5199999999989935,0.7199999999989852,是,其他,否,否,其他,
2025-06-04,2025-06-05,1.0,看多,0.0005264058545144668,0.0006147192208190155,-8.831336630454878e-05,7.420634920634921e-05,0.000452199505308,0.5000000000000143,0.5999999999990041,-0.09999999999898979,是,有效进攻,是,否,有效进攻,
2025-06-05,2025-06-06,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-06-06,2025-06-09,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-06-09,2025-06-10,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-06-10,2025-06-11,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-06-11,2025-06-12,1.0,看多,0.0007161344181880747,0.0014285031834222472,-0.0007123687652341726,7.290079365079364e-05,0.0006432336245373,0.7099999999999815,1.4899999999999982,-0.7800000000000167,是,有效进攻,是,否,有效进攻,
2025-06-12,2025-06-13,1.0,看多,0.0018852207676518518,-0.0004382667200913959,0.0023234874877432476,7.261904761904762e-05,0.0018126017200329,1.999999999999988,-0.5499999999999949,2.549999999999983,是,其他,否,否,其他,
2025-06-13,2025-06-16,1.0,看多,0.0005617425552519872,0.0003856456385222806,0.00017609691672970662,7.182539682539683e-05,0.0004899171584265,0.5400000000000196,0.3500000000000031,0.1900000000000165,是,有效进攻,是,否,有效进攻,
2025-06-16,2025-06-17,1.0,看多,0.0007703950411803717,0.0001384558847048467,0.000631939156475525,7.16111111111111e-05,0.0006987839300693,0.7700000000000068,0.0800000000000106,0.6899999999999962,是,有效进攻,是,否,有效进攻,
2025-06-17,2025-06-18,1.0,看多,-0.0004371067422025421,0.0006875838423852088,-0.0011246905845877508,7.130555555555555e-05,-0.0005084122977581,-0.5600000000000049,0.6799999999999862,-1.239999999999991,否,其他,是,是,其他,
2025-06-18,2025-06-19,1.0,看多,0.0019230558590626057,-0.00011818142212904892,0.0020412372811916546,7.152777777777778e-05,0.0018515280812847,2.0399999999999934,-0.1999999999999918,2.239999999999985,是,其他,否,否,其他,
2025-06-19,2025-06-20,1.0,看多,-0.00019277171329756815,-0.00031033624719856157,0.00011756453390099342,7.071825396825396e-05,-0.0002634899672658,-0.2899999999990063,-0.4099999999999937,0.12000000000098743,否,其他,否,是,其他,
2025-06-20,2025-06-23,1.0,看多,-0.00015627854119426576,0.000330614075323199,-0.00048689261651746474,7.083333333333295e-05,-0.0002271118745276,-0.2500000000009786,0.2899999999999778,-0.5400000000009564,否,其他,是,是,其他,
2025-06-23,2025-06-24,1.0,看多,0.0002980145506537024,-0.00013633220327913254,0.00043434675393283495,7.093253968253968e-05,0.000227082010971,0.2500000000009786,-0.2199999999999771,0.4700000000009557,是,其他,否,否,其他,
